Ancestor ID,FullName,PRIMARY County,Secondary County,Title,First Name,Nickname,Middle Name,Maiden Name,Surname,Suffix,Year Settled,Spouse,FIRST ADDED,2013,2014,2015,2016,2017,2018,2019,Total Applicants Using This Ancestor
anc00148,"SWARTZ, Elizabeth (Olweiler)",Clark,,,Elizabeth,,,Olweiler,Swartz,,,,2016,0,0,0,1,0,1,0,2
anc00149,"BOTTORFF, Cornelius",Clark,,,Cornelius,,,,Bottorff,,,,2016,0,0,0,1,0,0,0,1
anc00150,"STEWART, Robert 'Black Hawk'",Clark,,,Robert,Black Hawk,,,Stewart,,,,2016,0,0,0,2,1,0,0,3
anc00151,"WORRALL, James",Clark,,,James,,,,Worrall,,,,2016,0,0,0,1,0,0,0,1
anc00152,"PILE, Richard",Clark,,,Richard,,,,Pile,,,,2016,0,0,0,1,0,0,0,1
anc00153,"FORWARD, Jonathan",Clark,,,Jonathan,,,,Forward,,,,2016,0,0,0,1,0,0,0,1
anc00154,"FORWARD, Elizabeth (Long)",Clark,,,Elizabeth,,,Long,Forward,,,,2016,0,0,0,1,0,0,0,1
anc00155,"KING, Christian",Clark,,,Christian,,,,King,,,,2016,0,0,0,1,0,0,0,1
anc00156,"KING, Rachel (Cunningham)",Clark,,,Rachel,,,Cunningham,King,,,,2016,0,0,0,1,0,0,0,1
anc00157,"BENTON, George W.",Harrison,,,George,,W.,,Benton,,,,2016,0,0,0,1,0,0,0,1
anc00158,"BEST, George",Harrison,,,George,,,,Best,,,,2016,0,0,0,1,0,0,0,1
anc00159,"BEST, John A.",Harrison,,,John,,A.,,Best,,,,2016,0,0,0,1,0,0,0,1
anc00160,"BLUME, Frederick",Harrison,,,Frederick,,,,Blume,,,,2016,0,0,0,1,0,0,0,1
anc00161,"DEAN, Rebecca (Hains)",Harrison,,,Rebecca,,,Hains,Dean,,,,2016,0,0,0,1,0,0,0,1
anc00162,"HAINS, Benjamin",Harrison,,,Benjamin,,,,Hains,,,,2016,0,0,0,1,0,0,0,1
anc00163,"DEWEESE, Ezekial",Harrison,,,Ezekial,,,,DeWeese,,,,2016,0,0,0,2,0,0,0,2
anc00164,"KIRKHAM, Robert",Harrison,,,Robert,,,,Kirkham,,,,2016,0,0,0,2,0,0,0,2
anc00165,"MCRAE, Margaret (McKenzie)",Harrison,,,Margaret,,,McKenzie,McRae,,,,2016,0,0,0,2,0,0,0,2
anc00166,"KESSINGER, Jacob",Harrison,,,Jacob,,,,Kessinger,,,,2016,0,0,0,3,0,0,0,3
anc00167,"LANG, Isaac",Harrison,,,Isaac,,,,Lang,,,,2016,0,0,0,1,0,0,0,1
anc00168,"ALBIN, James A.",Harrison,,,James,,A.,,Albin,,,,2016,0,0,0,1,0,0,0,1
anc00169,"FARNSLEY, Jane (Blunk)",Harrison,,,Jane,,,Blunk,Farnsley,,,,2016,0,0,0,1,0,0,0,1
anc00170,"MCRAE, Alexander",Harrison,,,Alexander,,,,McRae,,,,2016,0,0,0,1,0,0,0,1
anc00171,"PENNINGTON, Elizabeth (English)",Harrison,,,Elizabeth,,,English,Pennington,,,,2016,0,0,0,1,0,0,0,1
anc00172,"SONNER, Philip Peter",Harrison,,,Philip,,Peter,,Sonner,,,,2016,0,0,0,2,1,2,1,6
anc00173,"DUSTIN, Moody",Clark,,,Moody,,,,Dustin,,,,2017,0,0,0,0,1,0,0,1
anc00174,"DEWEY, Cornelius",Harrison,,,Cornelius,,,,Dewey,,,,2017,0,0,0,0,1,0,0,1
anc00175,"STONECIPHER, Henry",Harrison,,,Henry,,,,Stonecipher,,,,2017,0,0,0,0,7,1,0,8
anc00176,"ASHABRANNER, Sarah (Kyser)",Clark,,,Sarah,,,Kyser,Ashabranner,,,,2017,0,0,0,0,1,0,0,1
anc00177,"ASHABRANNER, Joseph",Clark,,,Joseph,,,,Ashabranner,,,,2017,0,0,0,0,1,0,0,1
anc00178,"ASHABRANNER, Elizabeth Ann (Gullett)",Clark,,,Elizabeth,,Ann,Gullett,Ashabranner,,,,2017,0,0,0,0,1,0,0,1
anc00179,"TROUT, Anthony Daniel",Harrison,,,Anthony,,Daniel,,Trout,,,,2017,0,0,0,0,1,0,0,1
anc00180,"MOORE, James Butler",Floyd,,,James,,Butler,,Moore,,,,2017,0,0,0,0,7,0,0,7
anc00181,"GLAZE, Adam",Harrison,,,Adam,,,,Glaze,,,,2017,0,0,0,0,3,0,0,3
anc00182,"AKERS, Simon",Clark,,,Simon,,,,Akers,,,,2017,0,0,0,0,1,0,0,1
anc00183,"HUCKLEBERRY, George Sr.",Clark,,,George,,,,Huckleberry,Sr.,,,2017,0,0,0,0,3,0,0,3
anc00184,"HUCKLEBERRY, Jacob",Clark,,,Jacob,,,,Huckleberry,,,,2017,0,0,0,0,3,0,0,3
anc00185,"HUCKLEBERRY, Winnifred (Allen)",Clark,,,Winnifred,,,Allen,Huckleberry,,,,2017,0,0,0,0,3,0,0,3
anc00186,"HUCKLEBERRY, Daniel",Clark,,,Daniel,,,,Huckleberry,,,,2017,0,0,0,0,3,0,0,3
anc00187,"HUCKLEBERRY, Elizabeth (Street)",Clark,,,Elizabeth,,,Street,Huckleberry,,,,2017,0,0,0,0,3,0,0,3
anc00188,"GROSSHART, John",Floyd,,,John,,,,Grosshart,,,,2017,0,0,0,0,1,0,0,1
anc00189,"GROSSHART, Catherine (Cottingham)",Floyd,,,Catherine,,,Cottingham,Grosshart,,,,2017,0,0,0,0,1,0,0,1
anc00190,"BRUCE, James Jr.",Harrison,,,James,,,,Bruce,Jr.,,,2017,0,0,0,0,1,0,0,1
anc00191,"ROSENBERGER, Adam",Harrison,,,Adam,,,,Rosenberger,,,,2017,0,0,0,0,2,0,0,2
anc00192,"BEAN, James",Harrison,,,James,,,,Bean,,,,2017,0,0,0,0,1,1,0,2
anc00193,"FISHER, Jacob",Floyd,,,Jacob,,,,Fisher,,,,2017,0,0,0,0,4,0,0,4
anc00194,"BOLDT, Barbara (Keller)",Floyd,,,Barbara,,,Keller,Boldt,,,,2017,0,0,0,0,2,0,0,2
anc00195,"JACOBS, Jeremiah",Clark,,,Jeremiah,,,,Jacobs,,,,2017,0,0,0,0,1,1,3,5
anc00196,"LENTZ, John",Clark,,,John,,,,Lentz,,,,2017,0,0,0,0,1,0,0,1
anc00197,"HOLMAN, Isaac",Clark,,,Isaac,,,,Holman,,,,2017,0,0,0,0,1,0,0,1
anc00198,"ROSE, Elisha H.",Clark,,,Elisha,,H.,,Rose,,,,2017,0,0,0,0,1,0,0,1
anc00199,"MATHENY, Samuel Nelson",Harrison,,,Samuel,,Nelson,,Matheny,,,,2017,0,0,0,0,1,0,0,1
anc00200,"APPLEGATE, Aaron",Clark,,,Aaron,,,,Applegate,,,,2017,0,0,0,0,1,0,0,1
anc00201,"FRAKES, Anna 'Nancy' (VanWinkle)",Harrison,,,Anna,Nancy,,VanWinkle,Frakes,,,,2017,0,0,0,0,1,0,0,1
anc00202,"FRAKES, John",Harrison,,,John,,,,Frakes,,,,2017,0,0,0,0,1,0,0,1
anc00203,"FRAKES, Elizabeth (Timberlake)",Harrison,,,Elizabeth,,,Timberlake,Frakes,,,,2017,0,0,0,0,1,0,0,1
anc00204,"FRAKES, Peter",Harrison,,,Peter,,,,Frakes,,,,2017,0,0,0,0,1,0,0,1
anc00205,"SCHLOTTERBACK, John",Harrison,,,John,,,,Schlotterback,,,,2017,0,0,0,0,1,0,0,1
anc00206,"SCHLOTTERBACK, Elizabeth (Hartman)",Harrison,,,Elizabeth,,,Hartman,Schlotterback,,,,2017,0,0,0,0,1,0,0,1
anc00207,"AVERY, Thomas",Harrison,,,Thomas,,,,Avery,,,,2017,0,0,0,0,1,0,0,1
anc00208,"AVERY, Margaret (Buck)",Harrison,,,Margaret,,,Buck,Avery,,,,2017,0,0,0,0,1,0,0,1
anc00209,"FRITTS, James",Harrison,,,James,,,,Fritts,,,,2017,0,0,0,0,1,0,0,1
anc00210,"DEWEES, Joseph L.",Harrison,,,Joseph,,L.,,Dewees,,,,2017,0,0,0,0,1,0,0,1
anc00211,"MILLER, Joseph",Harrison,,,Joseph,,,,Miller,,,,2017,0,0,0,0,1,0,0,1
anc00212,"BYERLY, Coonrod",Clark,,,Coonrod,,,,Byerly,,,,2017,0,0,0,0,1,0,0,1
anc00213,"CURTIS, Enos",Clark,,,Enos,,,,Curtis,,,,2018,0,0,0,0,0,1,0,1
anc00214,"GOODWIN, Edward",Clark,,,Edward,,,,Goodwin,,,,2018,0,0,0,0,0,3,3,6
anc00215,"GUERNSEY, Daniel",Clark,,,Daniel,,,,Guernsey,,,,2018,0,0,0,0,0,1,0,1
anc00216,"JONES, Burk",Clark,,,Burk,,,,Jones,,,,2018,0,0,0,0,0,3,0,3
anc00217,"JONES, Chester Hilton",Clark,,,Chester,,Hilton,,Jones,,,,2018,0,0,0,0,0,3,0,3
anc00218,"JONES, Frances (Thompson)",Clark,,,Frances,,,Thompson,Jones,,,,2018,0,0,0,0,0,3,0,3
anc00219,"JONES, Joseph",Clark,,,Joseph,,,,Jones,,,,2018,0,0,0,0,0,3,0,3
anc00220,"JONES, Nancy Ann (Briscoe)",Clark,,,Nancy,,Ann,Briscoe,Jones,,,,2018,0,0,0,0,0,3,0,3
anc00221,"MILLHOLLAN, Elizabeth (Taylor)",Clark,,,Elizabeth,,,Taylor,Millhollan,,,"MILLHOLLAN, James ",2018,0,0,0,0,0,1,0,1
anc00222,"MILLHOLLAN, James",Clark,,,James,,,,Millhollan,,,"MILLHOLLAN, Elizabeth (Taylor) ",2018,0,0,0,0,0,1,0,1
anc00223,"SCOTT, George",Clark,,,George,,,,Scott,,,,2018,0,0,0,0,0,1,0,1
anc00224,"WALKER, James",Clark,,,James,,,,Walker,,,,2018,0,0,0,0,0,1,0,1
anc00225,"WILBER, Charles",Clark,,,Charles,,,,Wilber,,,,2018,0,0,0,0,0,3,0,3
anc00226,"WILBER, Gilbert Garrett",Clark,,,Gilbert,,Garrett,,Wilber,,,,2018,0,0,0,0,0,3,0,3
anc00227,"WILBER, Mary (Scidmore)",Clark,,,Mary,,,Scidmore,Wilber,,,,2018,0,0,0,0,0,3,0,3
anc00228,"BROWN, Robert",Floyd,,,Robert,,,,Brown,,,,2018,0,0,0,0,0,3,0,3
anc00229,"CLARK, John",Floyd,,,John,,,,Clark,,,,2018,0,0,0,0,0,2,0,2
anc00230,"MCCUTCHAN, Frances (McCutchan)",Floyd,,,Frances,,,McCutchan,McCutchan,,,,2018,0,0,0,0,0,1,0,1
anc00231,"MCCUTCHAN, Samuel Sr.",Floyd,,,Samuel,,,,McCutchan,Sr.,,,2018,0,0,0,0,0,1,0,1
anc00232,"WATKINS, Edmund",Floyd,,,Edmund,,,,Watkins,,,,2018,0,0,0,0,0,1,0,1
anc00233,"BRANDENBURG, Jonathan",Harrison,,,Jonathan,,,,Brandenburg,,,,2018,0,0,0,0,0,2,0,2
anc00234,"BYRNE, Temple Cole",Harrison,,,Temple,,Cole,,Byrne,,,,2018,0,0,0,0,0,3,0,3
anc00235,"DEAN, Daniel",Harrison,,,Daniel,,,,Dean,,,,2018,0,0,0,0,0,3,0,3
anc00236,"DEAN, Nathaniel",Harrison,,,Nathaniel,,,,Dean,,,,2018,0,0,0,0,0,3,0,3
anc00237,"DEATON, Samuel",Harrison,,,Samuel,,,,Deaton,,,,2018,0,0,0,0,0,2,0,2
anc00238,"HARMON, Abraham",Harrison,,,Abraham,,,,Harmon,,,,2018,0,0,0,0,0,1,0,1
anc00239,"KINTNER, Adam",Harrison,,,Adam,,,,Kintner,,,,2018,0,0,0,0,0,3,0,3
anc00240,"MATHES, Alexander",Harrison,,,Alexander,,,,Mathes,,,,2018,0,0,0,0,0,1,0,1
anc00241,"PITMAN, David",Harrison,,,David,,,,Pitman,,,,2018,0,0,0,0,0,6,0,6
anc00242,"PITMAN, Isaac Edward",Harrison,,,Isaac,,Edward,,Pitman,,,,2018,0,0,0,0,0,1,0,1
anc00243,"RIPPERDAN, John",Harrison,,,John,,,,Ripperdan,,,,2018,0,0,0,0,0,2,0,2
anc00244,"STONECIPHER, Rebecca Ann (Rosenbarger)",Harrison,,,Rebecca,,Ann,Rosenbarger,Stonecipher,,,,2018,0,0,0,0,0,1,0,1
anc00245,"STONECIPHER, John",Harrison,,,John,,,,Stonecipher,,,,2018,0,0,0,0,0,2,0,2
anc00246,"WINDELL, Augustine III",Harrison,,,Augustine,,,,Windell,III,,,2018,0,0,0,0,0,1,0,1
anc00247,"WOODRUFF, Mary (Crane)",Floyd,,,Mary,,,Crane,Woodruff,,,,2013,2,0,0,0,0,0,0,2
anc00248,"JACOBS, Rebecca (Dowden)",Clark,,,Rebecca,,,Dowden,Jacobs,,,,2018,0,0,0,0,0,1,3,4
anc00249,"BLISS, Parley",Harrison,,,Parley,,,,Bliss,,,,2019,0,0,0,0,0,0,1,1
anc00250,"BLISS, James",Harrison,,,James,,,,Bliss,,,,2019,0,0,0,0,0,0,1,1
anc00251,"CRUM, John",Clark,,,John,,,,Crum,,,,2019,0,0,0,0,0,0,2,2
anc00252,"WRIGHT, Robert",Harrison,,,Robert,,,,Wright,,,,2019,0,0,0,0,0,0,3,3
anc00253,"SIMLER, John Jasper",Harrison,,,John,,Jasper,,Simler,,,,2019,0,0,0,0,0,0,1,1
anc00254,"JACOBS, Solomon",Clark,,,Solomon,,,,Jacobs,,,,2019,0,0,0,0,0,0,3,3
anc00255,"MCCUTCHEON, James H.",Floyd,,,James,,H.,,McCutcheon,,,,2019,0,0,0,0,0,0,1,1
anc00256,"MCCUTCHEON, William Eldon",Floyd,,,William,,Eldon,,McCutcheon,,,,2019,0,0,0,0,0,0,1,1
anc00257,"MCCUTCHEON, George Washington",Floyd,,,George,,Washington,,McCutcheon,,,,2019,0,0,0,0,0,0,1,1
anc00258,"BERKSHIRE, Henry",Harrison,,,Henry,,,,Berkshire,,,,2019,0,0,0,0,0,0,1,1
anc00259,"BERKSHIRE, John",Harrison,,,John,,,,Berkshire,,,,2019,0,0,0,0,0,0,1,1
anc00260,"BERKSHIRE, Elizabeth",Harrison,,,Elizabeth,,,,Berkshire,,,,2019,0,0,0,0,0,0,1,1
anc00261,"DENBO, Robert",Harrison,,,Robert,,,,Denbo,,,,2019,0,0,0,0,0,0,2,2
anc00262,"HISLEY, Jacob",Harrison,,,Jacob,,,,Hisley,,,,2019,0,0,0,0,0,0,2,2
anc00263,"ALLEN, John",Harrison,,,John,,,,Allen,,,,2019,0,0,0,0,0,0,1,1
anc00264,"CONRAD, Jacob",Harrison,,,Jacob,,,,Conrad,,,,2019,0,0,0,0,0,0,1,1
anc00265,"COTNER, Frederick",Harrison,,,Frederick,,,,Cotner,,,,2019,0,0,0,0,0,0,3,3
anc00266,"FLESHMAN, Ephraim Sr.",Harrison,,,Ephraim,,,,Fleshman,Sr.,,,2019,0,0,0,0,0,0,1,1
anc00267,"KELLER, John",Harrison,,,John,,,,Keller,,,,2019,0,0,0,0,0,0,1,1
anc00268,"KITTERMAN, Zachariah",Harrison,,,Zachariah,,,,Kitterman,,,,2019,0,0,0,0,0,0,2,2
anc00269,"LINGENFELTER, David",Harrison,,,David,,,,Lingenfelter,,,,2019,0,0,0,0,0,0,1,1
anc00270,"SIMS, James M.",Harrison,,,James,,M.,,Sims,,,,2019,0,0,0,0,0,0,1,1
anc00271,"SUMMERS, John",Harrison,,,John,,,,Summers,,,,2019,0,0,0,0,0,0,1,1
anc00272,"FAITH, Henry",Harrison,,,Henry,,,,Faith,,,,2019,0,0,0,0,0,0,1,1
anc00273,"LADUKE, John Cadet",Harrison,,,John,,Cadet,,LaDuke,,,,2019,0,0,0,0,0,0,2,2
anc00274,"LENTZ, Samuel",Clark,,,Samuel,,,,Lentz,,,,2019,0,0,0,0,0,0,1,1
anc00275,"LENTZ, Catherine (Shaefer)",Clark,,,Catherine,,,Shaefer,Lentz,,,,2019,0,0,0,0,0,0,1,1
anc00276,"HUCKLEBERRY, David E.",Clark,,,David,,E.,,Huckleberry,,,,2019,0,0,0,0,0,0,1,1
anc00277,"HUCKLEBERRY, Ann (Martin)",Clark,,,Ann,,,Martin,Huckleberry,,,,2019,0,0,0,0,0,0,1,1
anc00278,"GRAVES, Siltha",Floyd,,,Siltha,,,,Graves,,,,2019,0,0,0,0,0,0,1,1
anc00279,"SHANNON, Frederick",Floyd,,,Frederick,,,,Shannon,,,,2019,0,0,0,0,0,0,1,1
anc00280,"MORRIS, Maurice",Floyd,,,Maurice,,,,Morris,,,,2019,0,0,0,0,0,0,1,1
anc00281,"COLLINS, Christina (Byerly)",Floyd,,,Christina,,,Byerly,Collins,,,,2019,0,0,0,0,0,0,1,1
anc00282,"KEITH, Nehemiah",Harrison,,,Nehemiah,,,,Keith,,,,2019,0,0,0,0,0,0,1,1
anc00283,"SUMMERS, Joseph S. Sr.",Floyd,,,Joseph,,S.,,Summers,Sr.,,,2019,0,0,0,0,0,0,3,3
anc00284,"WOLFE, Henry Huff",Harrison,,,Henry,,Huff,,Wolfe,,,,2019,0,0,0,0,0,0,3,3
anc00285,"PINCHBACK, Mary",Clark,,,Mary,,,,Pinchback,,,,2019,0,0,0,0,0,0,1,1
anc00286,"RICHARDS, Isaac",Floyd,,,Isaac,,,,Richards,,,,2019,0,0,0,0,0,0,1,1
anc00287,"SYLVESTER, Emory",Clark,,,Emory,,,,Sylvester,,,"SYLVESTER, Margaret Ann (Scott)",2019,0,0,0,0,0,0,1,1
anc00288,"SYLVESTER, Margaret Ann (Scott)",Clark,,,Margaret,,Ann,Scott,Sylvester,,,"SYLVESTER, Emory",2019,0,0,0,0,0,0,1,1
anc00289,"SYLVESTER, James Madison",Clark,,,James,,Madison,,Sylvester,,,"SYLVESTER, Mary 'Polly' (Howard)",2019,0,0,0,0,0,0,1,1
anc00290,"SYLVESTER, Mary 'Polly' (Howard)",Clark,,,Mary,Polly,,Howard,Sylvester,,,"SYLVESTER, James Madison",2019,0,0,0,0,0,0,1,1
anc00291,"WRIGHT, George",Harrison,,,George,,,,Wright,,,,2019,0,0,0,0,0,0,1,1
anc00292,"ECKART, Christian",Harrison,,,Christian,,,,Eckart,,,,2019,0,0,0,0,0,0,1,1
anc00293,"BATMAN, Henry Alexander",Harrison,,,Henry,,Alexander,,Batman,,,,2019,0,0,0,0,0,0,1,1
